# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370409112000 9659 319e4d389a320a0b340838eece07f688d7adb500 /Users/mobrown/Dropbox/Development/android/Void/Void/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1370409112000 2719 3ca5d17a25b1b4ea3555f662356938366dcbbd89 /Users/mobrown/Dropbox/Development/android/Void/Void/build/res/all/debug/drawable-mdpi/ic_launcher.png
1370409112000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/mobrown/Dropbox/Development/android/Void/Void/build/res/all/debug/values-sw720dp-land/values.xml
1370409112000 6065 5295df26729539e199057d2f6a4173e13abef5d4 /Users/mobrown/Dropbox/Development/android/Void/Void/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1370409112000 4438 9ae501e8aaf4080d7f46e03d8f9498c713dd5d03 /Users/mobrown/Dropbox/Development/android/Void/Void/build/res/all/debug/drawable-hdpi/ic_launcher.png
1370409112000 782 72ce2cb437ac7e816092aed3ab8bdd26d0093e68 /Users/mobrown/Dropbox/Development/android/Void/Void/build/res/all/debug/values/values.xml
1370409112000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/mobrown/Dropbox/Development/android/Void/Void/build/res/all/debug/values-v11/values.xml
1370409112000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/mobrown/Dropbox/Development/android/Void/Void/build/res/all/debug/menu/stream.xml
1370409112000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/mobrown/Dropbox/Development/android/Void/Void/build/res/all/debug/values-v14/values.xml
1370409112000 643 ed2e83d2397e3e40e7578bd8ab64be07a191bc85 /Users/mobrown/Dropbox/Development/android/Void/Void/build/res/all/debug/layout/stream.xml
